Latitude (degs), Longitude (degs)
-76.541252,277.486433
13.630885,282.772751
23.346179,27.946591
56.690933,310.920168
-5.693168,183.169078
-68.987328,47.194858
16.948099,141.851429
-69.855697,210.218552
27.228323,159.524115
57.190368,16.515389
-23.190648,225.159530
-39.064536,303.282701
56.362565,160.394601
29.597167,176.732716
-29.399509,284.055123
-73.141232,89.546660
34.552597,1.304990
15.049985,122.197661
-35.861320,182.144503
-47.750192,269.176041
41.904869,9.121771
34.079181,1.730433
-7.168363,87.255324
-19.138352,3.850816
20.394934,185.713946
-13.561290,147.315428
26.846172,63.002528
-37.838020,86.275631
-25.460592,321.432409
-60.654276,247.880766
23.347446,312.565025
-69.753072,15.096834
-1.947065,239.886558
20.196490,256.100315
-23.962858,69.558932
-65.324486,192.891750
52.351770,330.762777
-43.788434,357.047260
46.526956,230.974003
16.818788,297.110299
14.772128,50.136413
52.866512,197.559832
28.890225,333.577629
31.719832,59.046300
37.864015,341.944020
-8.605574,53.699062
28.566741,309.298432
52.027174,267.767714
-0.931038,185.944774
15.750612,56.267499
-12.936699,158.636674
-63.792426,215.189806
-35.282061,34.913355
-27.232311,37.460915
29.298192,318.860474
55.274593,36.644980
-43.039597,309.776823
17.169537,255.920193
30.297964,250.864400
42.918772,183.807153
6.823977,351.764009
-26.370365,154.568737
72.499738,235.275077
-29.194707,152.669926
63.917425,351.678417
-4.694818,224.342926
25.892625,243.095906
20.075922,237.044398
33.399155,183.375681
-56.164253,74.070120
-38.289069,180.654353
-58.731616,101.471221
-28.387616,3.146933
-11.218474,317.042221
-38.700569,187.479571
-40.258358,52.395880
18.432927,59.420107
21.701914,287.554684
46.357054,297.770873
30.337076,113.403585
41.605837,211.174201
-16.674187,220.179446
30.000149,323.392442
-13.926961,250.915302
-19.370545,304.706587
41.019519,264.095446
-46.034256,181.836271
17.392265,187.472800
42.622391,291.518499
24.879972,316.235696
-0.826176,74.988665
-40.095727,227.343048
20.535523,153.428073
-45.175277,27.949199
37.365828,130.003942
-7.031026,82.992161
50.902094,108.530496
43.645231,260.697789
-58.600817,318.418977
69.764807,219.355703
-64.911062,21.528636
12.502913,307.847004
-13.869815,245.876665
12.552951,314.803016
34.155883,342.806653
-21.999677,295.405653
34.769794,342.557451
-25.408846,311.519997
15.504045,155.985241
51.421294,219.928282
-4.230007,165.540322
9.993504,224.356195
-13.527964,108.945066
-47.674560,173.199959
-31.615510,142.151366
-62.139063,171.987022
39.249856,294.587857
3.188744,58.594700
-26.579448,36.619563
-3.595346,351.029465
-5.882078,313.420383
-1.252011,86.304795
40.797254,254.073959
-14.022932,202.858448
37.949490,252.395252
14.452954,122.286842
63.529423,225.852015
-71.385133,193.943840
32.717703,102.165950
